kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default,snippet.thumbnails.medium,snippet.thumbnails.high,snippet.thumbnails.standard,snippet.thumbnails.maxres,snippet.channelTitle,snippet.playlistId,snippet.position,snippet.resourceId.kind,snippet.resourceId.videoId,snippet.videoOwnerChannelTitle,snippet.videoOwnerChannelId,nextPageToken,extraction_date
youtube#playlistItem,dqM5BHkA3r9W2XKPImsfppnvSjw,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLllOY2gxWlllOVlJ,2023-02-14T13:18:42Z,UC-nrQTbXYEH-Li40MP2cwUQ,A B0MBA está armada - Fim do Art 142 - Moro vai atacar (compartilhem),"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/YNch1ZYe9YI/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/YNch1ZYe9YI/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/YNch1ZYe9YI/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/YNch1ZYe9YI/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/YNch1ZYe9YI/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,141,youtube#video,YNch1ZYe9YI,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,mFsTzPPHeQ4k6y2k5PcIDaXl4l4,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLk04OVJrX25hS2Zr,2023-02-13T13:10:21Z,UC-nrQTbXYEH-Li40MP2cwUQ,O Mundo assustado e o Brasil pegando fogo - o que estão escondendo ??,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/M89Rk_naKfk/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/M89Rk_naKfk/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/M89Rk_naKfk/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/M89Rk_naKfk/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/M89Rk_naKfk/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,142,youtube#video,M89Rk_naKfk,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,YMhEQ8SJFiu2nHnVeyvA5aqcxBI,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLjlkeVdCYXFPQjBB,2023-02-10T13:55:41Z,UC-nrQTbXYEH-Li40MP2cwUQ,"URGENTE - LULA não tem como governar o Brasil, cerco fechado ....","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/9dyWBaqOB0A/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/9dyWBaqOB0A/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/9dyWBaqOB0A/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/9dyWBaqOB0A/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/9dyWBaqOB0A/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,143,youtube#video,9dyWBaqOB0A,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,y1IVWDXHkPKpS2V10lxOxUjxFl4,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLjlhczJ6ZU1XbUJZ,2023-02-09T13:25:29Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - Sérgio Moro ASSUSTA O STF e agora tudo pode mudar - A vingança,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/9as2zeMWmBY/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/9as2zeMWmBY/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/9as2zeMWmBY/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/9as2zeMWmBY/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/9as2zeMWmBY/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,144,youtube#video,9as2zeMWmBY,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,NCWG58OxRYs6ZFi_vY9HJ38-wyU,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmEyM3A2YjA2VldZ,2023-02-07T13:20:55Z,UC-nrQTbXYEH-Li40MP2cwUQ,Os PLANOS de Bolsonaro no EUA - FORÇAS Armadas já sabem o que fazer ...,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/a23p6b06VWY/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/a23p6b06VWY/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/a23p6b06VWY/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/a23p6b06VWY/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/a23p6b06VWY/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,145,youtube#video,a23p6b06VWY,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,AB8M5O43shHJfEuhCPtp_uO0dVc,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLkUzQTdjcU5IRnJ3,2023-02-06T14:04:07Z,UC-nrQTbXYEH-Li40MP2cwUQ,"JÁ MANDARAM AVISAR LULA e ele fica desesperado, sem saída ....","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/E3A7cqNHFrw/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/E3A7cqNHFrw/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/E3A7cqNHFrw/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/E3A7cqNHFrw/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/E3A7cqNHFrw/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,146,youtube#video,E3A7cqNHFrw,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,wA--93x3wpvsETIdNeBtK2IJIUA,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLktVZ29aQktOWkdB,2023-02-02T13:18:37Z,UC-nrQTbXYEH-Li40MP2cwUQ,A M0RTE DA DEMOCRACIA - MENSALÃO 2.0 ESTÁ DE VOLTA ... O pior vai acontecer,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/KUgoZBKNZGA/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/KUgoZBKNZGA/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/KUgoZBKNZGA/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/KUgoZBKNZGA/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/KUgoZBKNZGA/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,147,youtube#video,KUgoZBKNZGA,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,jQEcMamKdg5pe3_FL8yVvGm26Iw,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLnJHdUNMM2xmY3U0,2023-02-01T22:06:57Z,UC-nrQTbXYEH-Li40MP2cwUQ,ELEIÇÃO SENADO FEDERAL (AO VIVO) PACHECO x MARINHO - ACOMPANHE AQUI ...,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/rGuCL3lfcu4/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/rGuCL3lfcu4/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/rGuCL3lfcu4/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/rGuCL3lfcu4/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/rGuCL3lfcu4/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,148,youtube#video,rGuCL3lfcu4,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,kQb6U1lu2-nSrnKigdFNYcPOvUo,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmxScTZYT0xfa05z,2023-02-01T13:05:24Z,UC-nrQTbXYEH-Li40MP2cwUQ,AO VIVO - PACHECO X MARINHO - TV SENADO ( A HORA DA VERDADE),"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/lRq6XOL_kNs/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/lRq6XOL_kNs/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/lRq6XOL_kNs/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/lRq6XOL_kNs/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/lRq6XOL_kNs/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,149,youtube#video,lRq6XOL_kNs,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,LMkrXiD4Qd_qO7_5MLkP5jQTTHw,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmVTRVY4cVpsS2hR,2023-01-31T13:20:21Z,UC-nrQTbXYEH-Li40MP2cwUQ,Bomba: General REVELA que políticos e cortes superiores da justiça se uniram para tirar Bolsonaro,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/eSEV8qZlKhQ/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/eSEV8qZlKhQ/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/eSEV8qZlKhQ/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/eSEV8qZlKhQ/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/eSEV8qZlKhQ/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,150,youtube#video,eSEV8qZlKhQ,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,,2023-06-06 00:48:11.205207
youtube#playlistItem,pXg45ocpRMehYO3yN0DzLz01_4U,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLndJcGFmYU1aVUtF,2023-01-30T13:20:18Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - Estão sem saída - Escândalo trava Brasília e tudo pode mudar (compartilhem),"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/wIpafaMZUKE/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/wIpafaMZUKE/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/wIpafaMZUKE/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/wIpafaMZUKE/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/wIpafaMZUKE/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,151,youtube#video,wIpafaMZUKE,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,,2023-06-06 00:48:11.205207
youtube#playlistItem,urEAmkvH63v0UcjWhopT0qtbFk4,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLldnTVo3QkQyV0ZR,2023-01-27T13:11:31Z,UC-nrQTbXYEH-Li40MP2cwUQ,SE PREPAREM - Pedido de Impeachment Protocolado - Lula cai em 6 meses,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/WgMZ7BD2WFQ/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/WgMZ7BD2WFQ/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/WgMZ7BD2WFQ/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/WgMZ7BD2WFQ/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/WgMZ7BD2WFQ/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,152,youtube#video,WgMZ7BD2WFQ,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,,2023-06-06 00:48:11.205207
